# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e45fa93f42c74e10b1a15d45a0b43d1
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48869c95b91654be4bb6826286455ff5
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b271e350fb2f14145b3b37742a485ec6
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5135469332a6341cc9468352425eb860
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-973da9d1fc72e48f58e9de8aa6d5b3b9
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a53b9e8ce798641868bed489ea74c224
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02ed9a290c92e4f89893a290731fa854
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8116e29053d0a4625802c5413735b3e8
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56fd6204beb644b5f83a612a6dfed527
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8686ed8a2b9643cba76261d1f946e67
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81b510b3a83d94e118b8bbd0527600a9
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1342ef59773864998b95546fd72358d7
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af5dbdede26f044779e18c90537d4bca
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5235315c9afd14195bb4fb4ccb3ba64e
